@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
2203,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108430.mp3'
2204,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108431.mp3'
2205,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108432.mp3'
2206,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108433.mp3'
2207,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108434.mp3'
2208,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108521.mp3'
2209,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108522.mp3'
2210,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108523.mp3'
2211,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108524.mp3'
2212,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108525.mp3'
2213,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108526.mp3'
2214,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108527.mp3'
2215,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108528.mp3'
2216,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108529.mp3'
2217,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108530.mp3'
2218,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108621.mp3'
2219,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108622.mp3'
2220,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108623.mp3'
2221,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108624.mp3'
2222,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108625.mp3'
2223,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108626.mp3'
2224,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108627.mp3'
2225,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108628.mp3'
2226,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108629.mp3'
2227,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108630.mp3'
2228,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108721.mp3'
2229,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108722.mp3'
2230,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108723.mp3'
2231,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108724.mp3'
2232,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108725.mp3'
2233,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108726.mp3'
2234,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108727.mp3'
2235,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108728.mp3'
2236,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108729.mp3'
2237,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108730.mp3'
2238,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108821.mp3'
2239,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108822.mp3'
2240,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108823.mp3'
2241,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108824.mp3'
2242,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108825.mp3'
2243,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108826.mp3'
2244,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108827.mp3'
2245,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108828.mp3'
2246,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\108829.mp3'
2247,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109709.mp3'
2248,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109710.mp3'
2249,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109711.mp3'
2250,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109712.mp3'
2251,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109718.mp3'
2252,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109719.mp3'
2253,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109822.mp3'
2254,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109823.mp3'
2255,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109824.mp3'
2256,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109825.mp3'
2257,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109826.mp3'
2258,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109827.mp3'
2259,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109828.mp3'
2260,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109829.mp3'
2261,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109830.mp3'
2262,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109831.mp3'
2263,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109832.mp3'
2264,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\109833.mp3'
2265,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110012.mp3'
2266,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110013.mp3'
2267,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110014.mp3'
2268,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110015.mp3'
2269,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110720.mp3'
2270,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110721.mp3'
2271,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110722.mp3'
2272,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110723.mp3'
2273,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110724.mp3'
2274,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110725.mp3'
2275,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110726.mp3'
2276,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110727.mp3'
2277,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110728.mp3'
2278,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110812.mp3'
2279,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110813.mp3'
2280,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110814.mp3'
2281,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110815.mp3'
2282,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110816.mp3'
2283,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110817.mp3'
2284,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110818.mp3'
2285,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110819.mp3'
2286,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110820.mp3'
2287,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110821.mp3'
2288,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110822.mp3'
2289,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110913.mp3'
2290,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110914.mp3'
2291,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110915.mp3'
2292,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110916.mp3'
2293,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\110917.mp3'
2294,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111223.mp3'
2295,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111224.mp3'
2296,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111225.mp3'
2297,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111226.mp3'
2298,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111227.mp3'
2299,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111228.mp3'
2300,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111229.mp3'
2301,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111230.mp3'
2302,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111231.mp3'
2303,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111232.mp3'
2304,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111233.mp3'
2305,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111523.mp3'
2306,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111524.mp3'
2307,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111525.mp3'
2308,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111526.mp3'
2309,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111527.mp3'
2310,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111528.mp3'
2311,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111529.mp3'
2312,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111530.mp3'
2313,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111531.mp3'
2314,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111532.mp3'
2315,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111613.mp3'
2316,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111614.mp3'
2317,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111615.mp3'
2318,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111616.mp3'
2319,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111617.mp3'
2320,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111709.mp3'
2321,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111710.mp3'
2322,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111711.mp3'
2323,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111712.mp3'
2324,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111720.mp3'
2325,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111921.mp3'
2326,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111922.mp3'
2327,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111923.mp3'
2328,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111924.mp3'
2329,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111925.mp3'
2330,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111926.mp3'
2331,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111927.mp3'
2332,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111928.mp3'
2333,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111929.mp3'
2334,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\111930.mp3'
2335,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112112.mp3'
2336,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112113.mp3'
2337,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112114.mp3'
2338,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112115.mp3'
2339,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112116.mp3'
2340,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112201.mp3'
2341,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112202.mp3'
2342,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112203.mp3'
2343,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112204.mp3'
2344,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112221.mp3'
2345,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112313.mp3'
2346,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112314.mp3'
2347,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112315.mp3'
2348,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112316.mp3'
2349,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112317.mp3'
2350,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112422.mp3'
2351,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112423.mp3'
2352,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112424.mp3'
2353,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112425.mp3'
2354,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112426.mp3'
2355,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112427.mp3'
2356,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112428.mp3'
2357,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112429.mp3'
2358,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112430.mp3'
2359,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112431.mp3'
2360,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112432.mp3'
2361,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112433.mp3'
2362,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112522.mp3'
2363,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112523.mp3'
2364,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112524.mp3'
2365,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112525.mp3'
2366,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112526.mp3'
2367,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112527.mp3'
2368,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112528.mp3'
2369,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112529.mp3'
2370,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112530.mp3'
2371,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112531.mp3'
2372,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112532.mp3'
2373,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112921.mp3'
2374,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112922.mp3'
2375,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112923.mp3'
2376,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112924.mp3'
2377,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112925.mp3'
2378,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112926.mp3'
2379,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112927.mp3'
2380,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112928.mp3'
2381,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112929.mp3'
2382,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\112940.mp3'
2383,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113212.mp3'
2384,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113213.mp3'
2385,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113214.mp3'
2386,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113215.mp3'
2387,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113216.mp3'
2388,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113412.mp3'
2389,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113413.mp3'
2390,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113414.mp3'
2391,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113415.mp3'
2392,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113416.mp3'
2393,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113623.mp3'
2394,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113624.mp3'
2395,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113625.mp3'
2396,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113626.mp3'
2397,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113627.mp3'
2398,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Rumba\\113628.mp3'
